OrderID,MemNumber,ServiceDate,ServiceID,NoInParty
4821,4323,11/9/2010,5,196
4822,4323,11/9/2010,5,204
4823,4323,11/9/2010,4,206
4824,4323,11/9/2010,5,196
4825,6005,11/9/2010,1,3
4826,6005,11/9/2010,1,1
4827,6005,11/9/2010,1,1
4828,6005,11/9/2010,3,1
4829,6005,11/9/2010,6,3
4830,6005,11/9/2010,1,2
4831,3865,11/9/2010,3,1
4832,3865,11/9/2010,5,197
4833,3865,11/9/2010,4,47
4834,3865,11/9/2010,6,2
4835,3865,11/9/2010,3,2
4836,3865,11/9/2010,6,3
4837,8171,11/9/2010,6,1
4838,8171,11/9/2010,1,1
4839,8171,11/9/2010,1,1
4840,8171,11/9/2010,2,1
4841,8171,11/9/2010,3,3
4842,8171,11/9/2010,5,201
4843,5879,11/9/2010,4,206
4844,5879,11/9/2010,6,1
4845,5879,11/9/2010,2,3
4846,5879,11/9/2010,3,2
4847,5879,11/9/2010,6,2
4848,5879,11/9/2010,1,1
4849,8600,11/9/2010,1,3
4850,8600,11/9/2010,6,3
4851,8600,11/9/2010,1,1
4852,8600,11/9/2010,4,206
4853,8600,11/9/2010,1,3
4854,8600,11/9/2010,5,206
4855,6152,11/9/2010,3,2
4856,6152,11/9/2010,4,16
4857,6152,11/9/2010,1,2
4858,6152,11/9/2010,2,1
4859,6152,11/9/2010,3,2
4860,6152,11/9/2010,4,47
4861,5264,11/9/2010,2,1
4862,5264,11/9/2010,1,3
4863,5264,11/9/2010,2,1
4864,5264,11/9/2010,5,198
4865,5264,11/9/2010,5,202
4866,5264,11/9/2010,6,3
4867,7662,11/9/2010,6,1
4868,7662,11/9/2010,3,1
4869,7662,11/9/2010,1,2
4870,7662,11/9/2010,2,2
4871,7662,11/9/2010,5,206
4872,7662,11/9/2010,5,202
4873,7098,11/10/2010,3,2
4874,7098,11/10/2010,6,2
4875,7098,11/10/2010,5,207
4876,7098,11/10/2010,3,2
4877,7098,11/10/2010,2,2
4878,7098,11/10/2010,5,207
4879,8474,11/10/2010,4,16
4880,8474,11/10/2010,3,3
4881,8474,11/10/2010,4,16
4882,8474,11/10/2010,3,1
4883,8474,11/10/2010,6,1
4884,8474,11/10/2010,5,203
4885,6284,11/10/2010,2,1
4886,6284,11/10/2010,5,207
4887,6284,11/10/2010,1,1
4888,6284,11/10/2010,2,3
4889,6284,11/10/2010,6,1
4890,6284,11/10/2010,2,1
4891,5522,11/10/2010,1,2
4892,5522,11/10/2010,4,16
4893,5522,11/10/2010,1,3
4894,5522,11/10/2010,4,16
4895,5522,11/10/2010,3,3
4896,5522,11/10/2010,1,2
4897,9236,11/10/2010,1,1
4898,9236,11/10/2010,4,16
4899,9236,11/10/2010,1,1
4900,9236,11/10/2010,4,47
4901,9236,11/10/2010,2,1
4902,9236,11/10/2010,5,204
4903,8611,11/10/2010,6,1
4904,8611,11/10/2010,2,2
4905,8611,11/10/2010,4,207
4906,8611,11/10/2010,6,3
4907,8611,11/10/2010,5,204
4908,8611,11/10/2010,4,16
4909,8213,11/10/2010,6,1
4910,8213,11/10/2010,1,3
4911,8213,11/10/2010,6,3
4912,8213,11/10/2010,4,16
4913,8213,11/10/2010,3,3
4914,8213,11/10/2010,5,200
4915,4461,11/10/2010,6,2
4916,4461,11/10/2010,2,1
4917,4461,11/10/2010,3,2
4918,4461,11/10/2010,3,2
4919,4461,11/10/2010,3,1
4920,4461,11/10/2010,5,208
4921,9584,11/10/2010,6,2
4922,9584,11/10/2010,6,1
4923,9584,11/10/2010,6,3
4924,9584,11/10/2010,4,16
4925,9584,11/10/2010,6,3
4926,9584,11/10/2010,1,1
4927,4405,11/11/2010,3,1
4928,4405,11/11/2010,3,2
4929,4405,11/11/2010,6,1
4930,4405,11/11/2010,6,1
4931,4405,11/11/2010,3,2
4932,4405,11/11/2010,5,205
4933,5899,11/11/2010,3,2
4934,5899,11/11/2010,4,16
4935,5899,11/11/2010,6,2
4936,5899,11/11/2010,5,201
4937,5899,11/11/2010,4,16
4938,5899,11/11/2010,5,209
4939,5590,11/11/2010,1,2
4940,5590,11/11/2010,5,209
4941,5590,11/11/2010,2,1
4942,5590,11/11/2010,4,16
4943,5590,11/11/2010,6,3
4944,5590,11/11/2010,4,47
4945,9465,11/11/2010,1,2
4946,9465,11/11/2010,6,3
4947,9465,11/11/2010,4,207
4948,9465,11/11/2010,2,3
4949,9465,11/11/2010,3,1
4950,9465,11/11/2010,2,3
4951,8217,11/11/2010,5,206
4952,8217,11/11/2010,1,1
4953,8217,11/11/2010,3,3
4954,8217,11/11/2010,3,3
4955,8217,11/11/2010,4,16
4956,8217,11/11/2010,5,210
4957,6779,11/11/2010,5,206
4958,6779,11/11/2010,4,207
4959,6779,11/11/2010,3,3
4960,6779,11/11/2010,6,1
4961,6779,11/11/2010,3,1
4962,6779,11/11/2010,3,2
4963,6575,11/11/2010,4,47
4964,6575,11/11/2010,6,2
4965,6575,11/11/2010,2,1
4966,6575,11/11/2010,4,207
4967,6575,11/11/2010,1,3
4968,6575,11/11/2010,5,206
4969,8809,11/11/2010,2,3
4970,8809,11/11/2010,5,206
4971,8809,11/11/2010,6,2
4972,8809,11/11/2010,1,3
4973,8809,11/11/2010,1,3
4974,8809,11/11/2010,3,1
4975,7853,11/11/2010,1,3
4976,7853,11/11/2010,5,207
4977,7853,11/11/2010,3,3
4978,7853,11/11/2010,5,211
4979,7853,11/11/2010,6,2
4980,7853,11/11/2010,2,1
4981,9663,11/11/2010,2,3
4982,9663,11/11/2010,1,3
4983,9663,11/11/2010,6,2
4984,9663,11/11/2010,5,203
4985,9663,11/11/2010,4,47
4986,9663,11/11/2010,3,3
4987,7063,11/11/2010,5,203
4988,7063,11/11/2010,6,1
4989,7063,11/11/2010,4,16
4990,7063,11/11/2010,3,2
4991,7063,11/11/2010,5,207
4992,7063,11/11/2010,4,16
4993,8304,11/11/2010,3,2
4994,8304,11/11/2010,5,211
4995,8304,11/11/2010,4,207
4996,8304,11/11/2010,2,1
4997,8304,11/11/2010,2,3
4998,8304,11/11/2010,3,3
4999,6108,11/11/2010,3,1
